,Stage_sim,Stage_obs,Velocity_sim,Q_obs,excessive_rain,SM
2017-07-03 19:00:00,54.0,22.486620000000002,0.0,31.15,0.0,0.009856601
2017-07-03 20:00:00,54.0,22.489668000000005,0.0,32.0,0.0,0.009856491
2017-07-03 21:00:00,54.0,22.492716,0.0,32.9,0.0,0.0098563805
2017-07-03 22:00:00,54.0,22.492716,0.0,32.9,0.0,0.009856271
2017-07-03 23:00:00,54.0,22.493478,0.0,33.15,0.0,0.009856161
2017-07-04 00:00:00,54.0,22.493478,0.0,33.15,0.0,0.009856051
2017-07-04 01:00:00,54.0,22.492716,0.0,32.9,0.0,0.00985594
2017-07-04 02:00:00,54.0,22.489668,0.0,32.0,0.0,0.00985583
2017-07-04 03:00:00,54.0,22.488144000000002,0.0,31.6,0.0,0.00985572
2017-07-04 04:00:00,54.0,22.487382000000004,0.0,31.375,0.0,0.00985561
2017-07-04 05:00:00,54.0,22.487382000000004,0.0,31.375000000000004,0.0,0.0098555
2017-07-04 06:00:00,54.0,22.487382000000004,0.0,31.375,0.0,0.00985539
2017-07-04 07:00:00,54.0,22.48662,0.0,31.150000000000002,0.0,0.00985528
2017-07-04 08:00:00,54.0,22.488144000000002,0.0,31.6,0.0,0.00985517
2017-07-04 09:00:00,54.0,22.487382000000004,0.0,31.375,0.0,0.00985506
2017-07-04 10:00:00,54.0,22.488144000000002,0.0,31.6,0.0,0.00985495
2017-07-04 11:00:00,54.0,22.488144000000002,0.0,31.6,0.0,0.00985484
2017-07-04 12:00:00,54.0,22.485096,0.0,30.7,0.0,0.009854729
2017-07-04 13:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009854619
2017-07-04 14:00:00,54.0,22.479000000000003,0.0,28.9,0.0,0.0098545095
2017-07-04 15:00:00,54.0,22.478238,0.0,28.700000000000003,0.0,0.0098544
2017-07-04 16:00:00,54.0,22.479000000000003,0.0,28.9,0.0,0.00985429
2017-07-04 17:00:00,54.0,22.475952,0.0,28.1,0.0,0.009854179
2017-07-04 18:00:00,54.0,22.476713999999998,0.0,28.299999999999997,0.0,0.009854069
2017-07-04 19:00:00,54.0,22.479762,0.0,29.125,0.0,0.009853959
2017-07-04 20:00:00,54.0,22.484333999999997,0.0,30.475,0.0,0.009853849
2017-07-04 21:00:00,54.0,22.49424,0.0,33.4,0.0,0.009853739
2017-07-04 22:00:00,54.0,22.49424,0.0,33.4,0.0,0.009853629
2017-07-04 23:00:00,54.0,22.49424,0.0,33.4,0.0,0.009853519
2017-07-05 00:00:00,54.0,22.491954000000003,0.0,32.65,0.0,0.009853409
2017-07-05 01:00:00,54.0,22.491192,0.0,32.4,0.0,0.009853299
2017-07-05 02:00:00,54.0,22.488906,0.0,31.799999999999997,0.0,0.009853189
2017-07-05 03:00:00,54.0,22.487382000000004,0.0,31.375,0.0,0.009853079
2017-07-05 04:00:00,54.0,22.48662,0.0,31.150000000000002,0.0,0.009852969
2017-07-05 05:00:00,54.0,22.485096,0.0,30.7,0.0,0.009852858
2017-07-05 06:00:00,54.0,22.485096,0.0,30.7,0.0,0.009852756
2017-07-05 07:00:00,54.0,22.485096,0.0,30.7,0.0,0.009852652
2017-07-05 08:00:00,54.0,22.485096,0.0,30.7,0.0,0.00985255
2017-07-05 09:00:00,54.0,22.485096,0.0,30.7,0.0,0.009852447
2017-07-05 10:00:00,54.0,22.484334,0.0,30.474999999999998,0.0,0.009852343
2017-07-05 11:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009852241
2017-07-05 12:00:00,54.0,22.479762,0.0,29.125,0.0,0.009852137
2017-07-05 13:00:00,54.0,22.475952,0.0,28.1,0.0,0.009852035
2017-07-05 14:00:00,54.0,22.472141999999998,0.0,27.1,0.0,0.009851932
2017-07-05 15:00:00,54.0,22.472141999999998,0.0,27.1,0.0,0.009851828
2017-07-05 16:00:00,54.0,22.470618,0.0,26.7,0.0,0.009851726
2017-07-05 17:00:00,54.0,22.472141999999998,0.0,27.1,0.0,0.009851622
2017-07-05 18:00:00,54.0,22.469856,0.0,26.499999999999996,0.0,0.00985152
2017-07-05 19:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.009851417
2017-07-05 20:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.009851313
2017-07-05 21:00:00,54.0,22.47138,0.0,26.9,0.0,0.009851211
2017-07-05 22:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.009851107
2017-07-05 23:00:00,54.0,22.47519,0.0,27.9,0.0,0.009851005
2017-07-06 00:00:00,54.0,22.478238,0.0,28.700000000000003,0.0,0.009850902
2017-07-06 01:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009850798
2017-07-06 02:00:00,54.0,22.481286000000004,0.0,29.575,0.0,0.009850696
2017-07-06 03:00:00,54.0,22.483572000000002,0.0,30.25,0.0,0.009850592
2017-07-06 04:00:00,54.0,22.485096,0.0,30.7,0.0,0.00985049
2017-07-06 05:00:00,54.0,22.485096,0.0,30.7,0.0,0.0098503865
2017-07-06 06:00:00,54.0,22.485096,0.0,30.7,0.0,0.009850276
2017-07-06 07:00:00,54.0,22.485096,0.0,30.7,0.0,0.009850164
2017-07-06 08:00:00,54.0,22.485096,0.0,30.7,0.0,0.009850053
2017-07-06 09:00:00,54.0,22.485096,0.0,30.7,0.0,0.009849941
2017-07-06 10:00:00,54.0,22.485096,0.0,30.7,0.0,0.0098498305
2017-07-06 11:00:00,54.0,22.482048000000002,0.0,29.799999999999997,0.0,0.009849719
2017-07-06 12:00:00,54.0,22.477476000000003,0.0,28.5,0.0,0.009849608
2017-07-06 13:00:00,54.0,22.474428,0.0,27.7,0.0,0.009849496
2017-07-06 14:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.009849385
2017-07-06 15:00:00,54.0,22.47138,0.0,26.9,0.0,0.0098492745
2017-07-06 16:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.009849163
2017-07-06 17:00:00,54.0,22.478238,0.0,28.700000000000003,0.0,0.009849052
2017-07-06 18:00:00,54.0,22.479762,0.0,29.125,0.0,0.00984894
2017-07-06 19:00:00,54.0,22.481286000000004,0.0,29.575,0.0,0.009848829
2017-07-06 20:00:00,54.0,22.481286,0.0,29.575,0.0,0.009848718
2017-07-06 21:00:00,54.0,22.481286,0.0,29.575,0.0,0.009848607
2017-07-06 22:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009848495
2017-07-06 23:00:00,54.0,22.48281,0.0,30.025000000000002,0.0,0.009848384
2017-07-07 00:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009848273
2017-07-07 01:00:00,54.0,22.479000000000003,0.0,28.924999999999997,0.0,0.009848162
2017-07-07 02:00:00,54.0,22.47519,0.0,27.900000000000002,0.0,0.009848051
2017-07-07 03:00:00,54.0,22.474428,0.0,27.700000000000003,0.0,0.009847939
2017-07-07 04:00:00,54.0,22.477476000000003,0.0,28.5,0.0,0.009847828
2017-07-07 05:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009847716
2017-07-07 06:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.0098476065
2017-07-07 07:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009847497
2017-07-07 08:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009847387
2017-07-07 09:00:00,54.0,22.482048000000002,0.0,29.8,0.0,0.009847277
2017-07-07 10:00:00,54.0,22.481286000000004,0.0,29.575000000000003,0.0,0.009847167
2017-07-07 11:00:00,54.0,22.479000000000003,0.0,28.9,0.0,0.009847057
2017-07-07 12:00:00,54.0,22.476714000000005,0.0,28.299999999999997,0.0,0.009846947
2017-07-07 13:00:00,54.0,22.473666,0.0,27.5,0.0,0.009846837
2017-07-07 14:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.009846727
2017-07-07 15:00:00,54.0,22.472142,0.0,27.099999999999998,0.0,0.0098466175
2017-07-07 16:00:00,54.0,22.472904000000003,0.0,27.3,0.0,0.009846507
2017-07-07 17:00:00,54.0,22.476713999999998,0.0,28.300000000000004,0.0,0.009846397
2017-07-07 18:00:00,54.0,22.480524,0.0,29.349999999999998,0.0,0.009846287
2017-07-07 19:00:00,54.0,22.483572000000002,0.0,30.25,0.0,0.009846177
2017-07-07 20:00:00,54.0,22.489668,0.0,32.0,0.0,0.009846067
2017-07-07 21:00:00,54.0,22.492716,0.0,32.9,0.0,0.009845957
2017-07-07 22:00:00,54.0,22.495002,0.0,33.625,0.0,0.009845847
2017-07-07 23:00:00,54.0,22.495002000000003,0.0,33.625,0.0,0.009845737
2017-07-08 00:00:00,54.0,22.489668,0.0,32.025,0.0,0.0098456275
2017-07-08 01:00:00,54.0,22.482048000000002,0.0,29.799999999999997,0.0,0.009845518
2017-07-08 02:00:00,54.0,22.475952000000003,0.0,28.099999999999998,0.0,0.009845408
2017-07-08 03:00:00,54.0,22.470618,0.0,26.7,0.0,0.009845298
2017-07-08 04:00:00,54.0,22.469094000000002,0.0,26.3,0.0,0.009845188
2017-07-08 05:00:00,54.0,22.466808,0.0,25.7,0.0,0.009845078
2017-07-08 06:00:00,54.0,22.468332000000004,0.0,26.1,0.0,0.009844966
2017-07-08 07:00:00,54.0,22.473666,0.0,27.5,0.0,0.009844855
2017-07-08 08:00:00,54.0,22.491954000000003,0.0,32.724999999999994,0.0,0.009844745
2017-07-08 09:00:00,54.0,22.517100000000003,0.0,40.650000000000006,0.0,0.009844634
2017-07-08 10:00:00,54.0,22.545294000000002,0.0,50.675,0.0,0.009844523
2017-07-08 11:00:00,54.0,22.567392,0.0,59.35,0.0,0.009844411
2017-07-08 12:00:00,54.0,22.613874,0.0,80.4,0.0,0.0098443
2017-07-08 13:00:00,54.0,22.680168,0.0,115.75,0.0,0.0098441895
2017-07-08 14:00:00,54.0,22.714458,0.0,136.75,0.0,0.009844079
2017-07-08 15:00:00,54.0,22.72284,0.0,142.0,0.0,0.009843967
2017-07-08 16:00:00,54.0,22.721316,0.0,141.0,0.0,0.009843856
2017-07-08 17:00:00,54.0,22.714458,0.0,136.5,0.0,0.009843745
2017-07-08 18:00:00,54.0,22.701504000000003,0.0,129.0,0.0,0.009843634
2017-07-08 19:00:00,54.0,22.690074,0.0,121.5,0.0,0.009843524
2017-07-08 20:00:00,54.0,22.68093,0.0,116.5,0.0,0.009843412
2017-07-08 21:00:00,54.0,22.671785999999997,0.0,110.75,0.0,0.009843301
2017-07-08 22:00:00,54.0,22.663403999999996,0.0,106.0,0.0,0.00984319
2017-07-08 23:00:00,54.0,22.657308,0.0,102.5,0.0,0.009843079
2017-07-09 00:00:00,54.0,22.650450000000003,0.0,98.825,0.0,0.009842969
2017-07-09 01:00:00,54.0,22.64664,0.0,96.8,0.0,0.009843017
2017-07-09 02:00:00,54.0,22.644354000000003,0.0,95.6,0.0,0.009843019
2017-07-09 03:00:00,54.0,22.63902,0.0,92.8,0.0,0.009842986
2017-07-09 04:00:00,54.0,22.63521,0.0,90.8,0.0,0.009842875
2017-07-09 05:00:00,54.0,22.630638,0.0,88.425,0.0,0.009842765
2017-07-09 06:00:00,54.0,22.626066,0.0,86.1,0.0,0.009842686
2017-07-09 07:00:00,54.0,22.620731999999997,0.0,83.45,0.0,0.009842608
2017-07-09 08:00:00,54.0,22.61616,0.0,81.2,0.0,0.00984253
2017-07-09 09:00:00,54.0,22.610826000000003,0.0,78.65,0.0,0.009842453
2017-07-09 10:00:00,54.0,22.60473,0.0,75.75,0.0,0.009842374
2017-07-09 11:00:00,54.0,22.59711,0.0,72.25,0.0,0.009842296
2017-07-09 12:00:00,54.0,22.588728000000007,0.0,68.425,0.0,0.009842218
2017-07-09 13:00:00,54.0,22.582632000000004,0.0,65.775,0.0,0.00984214
2017-07-09 14:00:00,54.0,22.576536,0.0,63.125,0.0,0.009842062
2017-07-09 15:00:00,54.0,22.571964000000005,0.0,61.25,0.0,0.009841984
2017-07-09 16:00:00,54.0,22.569678,0.0,60.275,0.0,0.009841906
2017-07-09 17:00:00,54.0,22.567391999999998,0.0,59.324999999999996,0.0,0.009841828
2017-07-09 18:00:00,54.0,22.562058,0.0,57.2,0.0,0.009841749
2017-07-09 19:00:00,54.0,22.560534,0.0,56.574999999999996,0.0,0.009841671
2017-07-09 20:00:00,54.0,22.556724,0.0,55.0,0.0,0.009841594
2017-07-09 21:00:00,54.0,22.552914000000005,0.0,53.5,0.0,0.009841516
2017-07-09 22:00:00,54.0,22.547580000000004,0.0,51.5,0.0,0.009841437
2017-07-09 23:00:00,54.0,22.546056,0.0,50.9,0.0,0.009841359
2017-07-10 00:00:00,54.0,22.541484,0.0,49.199999999999996,0.0,0.009841504
2017-07-10 01:00:00,54.0,22.533864000000005,0.0,46.425,0.0,0.00984179
2017-07-10 02:00:00,54.0,22.52853,0.0,44.525000000000006,0.0,0.00984228
2017-07-10 03:00:00,54.0,22.571202,0.0,61.349999999999994,0.0,0.009842579
2017-07-10 04:00:00,54.0,22.738841999999998,0.0,155.0,2.560781e-07,0.009843345
2017-07-10 05:00:00,54.0,22.888194000000002,0.0,280.0,0.0,0.0098437155
2017-07-10 06:00:00,54.0,23.15337,0.0,591.5,0.0,0.009844642
2017-07-10 07:00:00,54.0,23.32101,0.0,817.25,0.0,0.009844722
2017-07-10 08:00:00,54.0,23.432262,0.0,960.75,0.0,0.009844674
2017-07-10 09:00:00,54.0,23.513796000000003,0.0,1060.0,0.0,0.009844625
2017-07-10 10:00:00,54.0,23.569422000000003,0.0,1125.0,0.0,0.009844634
2017-07-10 11:00:00,54.0,23.599902,0.0,1160.0,0.0,0.009844641
2017-07-10 12:00:00,54.0,23.613618,0.0,1175.0,0.0,0.009846178
2017-07-10 13:00:00,54.0,23.630382,0.0,1195.0,0.0,0.009846365
2017-07-10 14:00:00,54.0,23.653242000000002,0.0,1217.5,0.0,0.009846635
2017-07-10 15:00:00,54.0,23.660862,0.0,1222.5,0.0,0.009847253
2017-07-10 16:00:00,54.0,23.813262,0.0,1380.0,0.0,0.0098473085
2017-07-10 17:00:00,54.0,24.188928,0.0,1822.5,0.0,0.00984726
2017-07-10 18:00:00,54.0,24.55545,0.0,2285.0,0.0,0.009847212
2017-07-10 19:00:00,54.0,24.820626000000004,0.0,2630.0,0.0,0.009847162
2017-07-10 20:00:00,54.0,24.943308000000005,0.0,2797.5,0.0,0.009847114
2017-07-10 21:00:00,54.0,24.983694,0.0,2855.0,0.0,0.009847182
2017-07-10 22:00:00,54.0,24.980646,0.0,2850.0,0.0,0.009847133
2017-07-10 23:00:00,54.0,24.980646,0.0,2852.5,0.0,0.009847085
2017-07-11 00:00:00,54.0,24.985218,0.0,2860.0,0.0,0.009847037
2017-07-11 01:00:00,54.0,24.981408,0.0,2852.5,0.0,0.009846987
2017-07-11 02:00:00,54.0,24.957024,0.0,2817.5,0.0,0.009846939
2017-07-11 03:00:00,54.0,24.914352000000004,0.0,2760.0,0.0,0.00984689
2017-07-11 04:00:00,54.0,24.848820000000003,0.0,2670.0,0.0,0.009846842
2017-07-11 05:00:00,54.0,24.76119,0.0,2550.0,0.0,0.0098467935
2017-07-11 06:00:00,54.0,24.666702,0.0,2425.0,0.0,0.009846747
2017-07-11 07:00:00,54.0,24.566880000000005,0.0,2297.5,0.0,0.009846701
2017-07-11 08:00:00,54.0,24.477725999999997,0.0,2187.5,0.0,0.009846655
2017-07-11 09:00:00,54.0,24.390096000000003,0.0,2080.0,0.0,0.009846609
2017-07-11 10:00:00,54.0,24.31161,0.0,1977.5,0.0,0.0098465625
2017-07-11 11:00:00,54.0,24.244553999999997,0.0,1892.5,0.0,0.009846517
2017-07-11 12:00:00,54.0,24.185118,0.0,1820.0,0.0,0.00984647
2017-07-11 13:00:00,54.0,24.124157999999998,0.0,1740.0,0.0,0.009846425
2017-07-11 14:00:00,54.0,24.073866,0.0,1677.5,0.0,0.009846378
2017-07-11 15:00:00,54.0,24.035004,0.0,1627.5,0.0,0.0098463325
2017-07-11 16:00:00,54.0,23.993094000000003,0.0,1577.5,0.0,0.009846286
2017-07-11 17:00:00,54.0,23.939753999999997,0.0,1520.0,0.0,0.00984624
2017-07-11 18:00:00,54.0,23.891748,0.0,1465.0,0.0,0.009846194
2017-07-11 19:00:00,54.0,23.84298,0.0,1410.0,0.0,0.009846148
2017-07-11 20:00:00,54.0,23.801070000000003,0.0,1365.0,0.0,0.0098461015
2017-07-11 21:00:00,54.0,23.756112,0.0,1317.5,0.0,0.009846056
2017-07-11 22:00:00,54.0,23.710392,0.0,1275.0,0.0,0.009846009
2017-07-11 23:00:00,54.0,23.668482,0.0,1232.5,0.0,0.009845964
2017-07-12 00:00:00,54.0,23.626572000000003,0.0,1190.0,0.0,0.009845918
2017-07-12 01:00:00,54.0,23.586185999999998,0.0,1147.5,0.0,0.0098458715
2017-07-12 02:00:00,54.0,23.544276000000004,0.0,1095.0,0.0,0.009845826
2017-07-12 03:00:00,54.0,23.510748,0.0,1057.5,0.0,0.009845779
2017-07-12 04:00:00,54.0,23.476458000000004,0.0,1015.0,0.0,0.009845734
2017-07-12 05:00:00,54.0,23.441406,0.0,971.75,0.0,0.009845687
2017-07-12 06:00:00,54.0,23.408640000000002,0.0,929.75,0.0,0.0098455865
2017-07-12 07:00:00,54.0,23.379683999999997,0.0,893.5,0.0,0.009845485
2017-07-12 08:00:00,54.0,23.349966000000002,0.0,855.0,0.0,0.009845384
2017-07-12 09:00:00,54.0,23.321772000000003,0.0,818.0,0.0,0.009845284
2017-07-12 10:00:00,54.0,23.296626000000003,0.0,785.25,0.0,0.009845182
2017-07-12 11:00:00,54.0,23.269956,0.0,751.25,0.0,0.009845082
2017-07-12 12:00:00,54.0,23.24481,0.0,719.75,0.0,0.009844981
2017-07-12 13:00:00,54.0,23.22576,0.0,692.5,0.0,0.00984488
2017-07-12 14:00:00,54.0,23.20671,0.0,665.25,0.0,0.009844779
2017-07-12 15:00:00,54.0,23.19147,0.0,643.5,0.0,0.009844678
2017-07-12 16:00:00,54.0,23.179278000000004,0.0,626.5,0.0,0.009844577
2017-07-12 17:00:00,54.0,23.166324,0.0,608.75,0.0,0.009844476
2017-07-12 18:00:00,54.0,23.154131999999997,0.0,591.5,0.0,0.009844376
2017-07-12 19:00:00,54.0,23.135082,0.0,564.5,0.0,0.009844274
2017-07-12 20:00:00,54.0,23.129748,0.0,557.0,0.0,0.009844174
2017-07-12 21:00:00,54.0,23.119842,0.0,543.25,0.0,0.009844073
2017-07-12 22:00:00,54.0,23.108412,0.0,528.0,0.0,0.009843972
2017-07-12 23:00:00,54.0,23.093934,0.0,508.0,0.0,0.009843871
2017-07-13 00:00:00,54.0,23.08098,0.0,491.0,0.0,0.00984377
2017-07-13 01:00:00,54.0,23.068788,0.0,475.75,0.0,0.009843669
2017-07-13 02:00:00,54.0,23.057358,0.0,461.25,0.0,0.009843568
2017-07-13 03:00:00,54.0,23.045928000000007,0.0,447.0,0.0,0.009843468
2017-07-13 04:00:00,54.0,23.033735999999998,0.0,432.0,0.0,0.009843366
2017-07-13 05:00:00,54.0,23.021544000000002,0.0,417.5,0.0,0.009843266
2017-07-13 06:00:00,54.0,23.010876000000003,0.0,405.0,0.0,0.00984316
2017-07-13 07:00:00,54.0,22.996398000000003,0.0,388.25,0.0,0.009843055
2017-07-13 08:00:00,54.0,22.983444000000002,0.0,373.5,0.0,0.009842951
2017-07-13 09:00:00,54.0,22.971252000000003,0.0,360.0,0.0,0.009842846
2017-07-13 10:00:00,54.0,22.957535999999998,0.0,345.0,0.0,0.00984274
2017-07-13 11:00:00,54.0,22.945344000000002,0.0,332.25,0.0,0.009842635
2017-07-13 12:00:00,54.0,22.932390000000005,0.0,318.75,0.0,0.00984253
2017-07-13 13:00:00,54.0,22.920959999999997,0.0,307.0,0.0,0.009842425
2017-07-13 14:00:00,54.0,22.911054000000004,0.0,297.25,0.0,0.009842319
2017-07-13 15:00:00,54.0,22.902672000000003,0.0,289.0,0.0,0.009842215
2017-07-13 16:00:00,54.0,22.895814000000005,0.0,282.25,0.0,0.00984211
2017-07-13 17:00:00,54.0,22.889718,0.0,276.5,0.0,0.009842005
2017-07-13 18:00:00,54.0,22.87905,0.0,266.75,0.0,0.009841899
2017-07-13 19:00:00,54.0,22.872192,0.0,260.0,0.0,0.009841794
2017-07-13 20:00:00,54.0,22.866096,0.0,254.5,0.0,0.009841689
2017-07-13 21:00:00,54.0,22.858476000000003,0.0,247.5,0.0,0.009841585
2017-07-13 22:00:00,54.0,22.847808,0.0,238.25,0.0,0.009841479
2017-07-13 23:00:00,54.0,22.843235999999997,0.0,234.5,0.0,0.009841374
2017-07-14 00:00:00,54.0,22.850856,0.0,241.0,0.0,0.009841269
2017-07-14 01:00:00,54.0,22.856952,0.0,246.0,0.0,0.009841164
2017-07-14 02:00:00,54.0,22.853903999999996,0.0,243.75,0.0,0.009841058
2017-07-14 03:00:00,54.0,22.847046,0.0,237.75,0.0,0.009840954
2017-07-14 04:00:00,54.0,22.837140000000005,0.0,229.0,0.0,0.009840849
2017-07-14 05:00:00,54.0,22.824948000000003,0.0,219.0,0.0,0.009840744
2017-07-14 06:00:00,54.0,22.815804000000004,0.0,211.5,0.0,0.009840641
2017-07-14 07:00:00,54.0,22.807422000000003,0.0,204.75,0.0,0.009840539
2017-07-14 08:00:00,54.0,22.800564000000005,0.0,199.0,0.0,0.009840435
2017-07-14 09:00:00,54.0,22.79904,0.0,197.75,0.0,0.009840333
2017-07-14 10:00:00,54.0,22.804374,0.0,202.0,0.0,0.00984023
2017-07-14 11:00:00,54.0,22.807421999999995,0.0,204.5,0.0,0.009840128
2017-07-14 12:00:00,54.0,22.808184,0.0,205.0,0.0,0.009840026
2017-07-14 13:00:00,54.0,22.805135999999997,0.0,203.0,0.0,0.009839923
2017-07-14 14:00:00,54.0,22.800564000000005,0.0,199.0,0.0,0.009839821
2017-07-14 15:00:00,54.0,22.798278,0.0,197.25,0.0,0.009839718
2017-07-14 16:00:00,54.0,22.794468,0.0,194.0,0.0,0.009839615
2017-07-14 17:00:00,54.0,22.789896,0.0,190.75,0.0,0.009839512
2017-07-14 18:00:00,54.0,22.785324,0.0,187.0,0.0,0.00983941
2017-07-14 19:00:00,54.0,22.77999,0.0,183.25,0.0,0.0098393075
2017-07-14 20:00:00,54.0,22.775418,0.0,179.5,0.0,0.009839205
2017-07-14 21:00:00,54.0,22.769322000000003,0.0,175.0,0.0,0.009839103
2017-07-14 22:00:00,54.0,22.762464000000005,0.0,170.0,0.0,0.009839
2017-07-14 23:00:00,54.0,22.755606,0.0,165.0,0.0,0.009838898
2017-07-15 00:00:00,54.0,22.747985999999997,0.0,159.5,0.0,0.009838794
2017-07-15 01:00:00,54.0,22.742652000000003,0.0,156.0,0.0,0.009838692
2017-07-15 02:00:00,54.0,22.73427,0.0,150.5,0.0,0.0098385895
2017-07-15 03:00:00,54.0,22.728174,0.0,145.5,0.0,0.009838487
2017-07-15 04:00:00,54.0,22.719791999999998,0.0,140.0,0.0,0.009838385
2017-07-15 05:00:00,54.0,22.71522,0.0,137.0,0.0,0.009838282
2017-07-15 06:00:00,54.0,22.708362,0.0,133.0,0.0,0.009838203
2017-07-15 07:00:00,54.0,22.701503999999996,0.0,129.0,0.0,0.009838124
2017-07-15 08:00:00,54.0,22.696932000000004,0.0,126.0,0.0,0.009838045
2017-07-15 09:00:00,54.0,22.693884,0.0,124.0,0.0,0.009837965
2017-07-15 10:00:00,54.0,22.687788,0.0,120.0,0.0,0.009837885
2017-07-15 11:00:00,54.0,22.683216000000005,0.0,117.75,0.0,0.009837806
2017-07-15 12:00:00,54.0,22.677882000000004,0.0,114.5,0.0,0.009837727
2017-07-15 13:00:00,54.0,22.67331,0.0,111.5,0.0,0.009837648
2017-07-15 14:00:00,54.0,22.671785999999997,0.0,110.5,0.0,0.009837569
2017-07-15 15:00:00,54.0,22.667976000000003,0.0,109.0,0.0,0.00983749
2017-07-15 16:00:00,54.0,22.664928,0.0,107.0,0.0,0.0098374095
2017-07-15 17:00:00,54.0,22.662641999999998,0.0,105.5,0.0,0.00983733
2017-07-15 18:00:00,54.0,22.660356,0.0,104.0,0.0,0.009837251
2017-07-15 19:00:00,54.0,22.659594000000002,0.0,103.5,0.0,0.009837172
2017-07-15 20:00:00,54.0,22.652736000000004,0.0,100.15,0.0,0.009837093
2017-07-15 21:00:00,54.0,22.685502000000003,0.0,119.0,0.0,0.009837014
2017-07-15 22:00:00,54.000004,22.744938,0.0,157.75,5.585543e-06,0.00984142
2017-07-15 23:00:00,54.000004,22.803612,0.0,201.75,2.684867e-07,0.009841718
2017-07-16 00:00:00,54.000004,22.87905,0.0,266.75,5.6262206e-07,0.009843353
2017-07-16 01:00:00,54.000004,22.884384,0.0,271.5,3.9859955e-08,0.009843436
2017-07-16 02:00:00,54.000004,22.85238,0.0,242.25,0.0,0.009843356
2017-07-16 03:00:00,54.000004,22.82571,0.0,219.5,0.0,0.009843277
2017-07-16 04:00:00,54.000004,22.815803999999996,0.0,211.5,0.0,0.009843198
2017-07-16 05:00:00,54.000004,22.815804000000004,0.0,211.5,0.0,0.0098431185
2017-07-16 06:00:00,54.000004,22.815803999999996,0.0,211.5,0.0,0.009843032
2017-07-16 07:00:00,54.0,22.81047,0.0,207.0,0.0,0.009842946
2017-07-16 08:00:00,54.0,22.802088,0.0,200.25,0.0,0.00984286
2017-07-16 09:00:00,54.0,22.789134,0.0,190.0,0.0,0.009842773
2017-07-16 10:00:00,54.0,22.77618,0.0,180.25,0.0,0.009842687
2017-07-16 11:00:00,54.0,22.763226000000003,0.0,170.5,0.0,0.009842601
2017-07-16 12:00:00,54.0,22.74951,0.0,160.5,0.0,0.009842515
2017-07-16 13:00:00,54.0,22.739604000000003,0.0,154.0,0.0,0.009842428
2017-07-16 14:00:00,54.0,22.730459999999997,0.0,147.5,0.0,0.009842343
2017-07-16 15:00:00,54.0,22.725888,0.0,144.0,0.0,0.009842256
2017-07-16 16:00:00,54.0,22.723602,0.0,142.5,0.0,0.00984217
2017-07-16 17:00:00,54.0,22.722078,0.0,141.5,0.0,0.009842084
2017-07-16 18:00:00,54.0,22.718268,0.0,139.0,0.0,0.009841997
2017-07-16 19:00:00,54.0,22.716744000000002,0.0,138.0,0.0,0.0098419115
2017-07-16 20:00:00,54.0,22.716744000000002,0.0,138.0,0.0,0.009841825
2017-07-16 21:00:00,54.0,22.71522,0.0,137.0,0.0,0.009841739
2017-07-16 22:00:00,54.0,22.71141,0.0,134.5,0.0,0.009841653
2017-07-16 23:00:00,54.0,22.707600000000003,0.0,133.0,0.0,0.009841567
2017-07-17 00:00:00,54.0,22.703028,0.0,130.0,0.0,0.00984148
2017-07-17 01:00:00,54.0,22.697694000000002,0.0,126.5,0.0,0.009841394
2017-07-17 02:00:00,54.0,22.693122000000002,0.0,123.5,0.0,0.009841308
2017-07-17 03:00:00,54.0,22.689312,0.0,121.0,0.0,0.009841221
2017-07-17 04:00:00,54.0,22.683978000000007,0.0,118.25,0.0,0.009841136
2017-07-17 05:00:00,54.0,22.678644000000002,0.0,115.0,0.0,0.009841915
2017-07-17 06:00:00,54.0,22.675596,0.0,113.0,0.0,0.00984183
2017-07-17 07:00:00,54.0,22.671785999999997,0.0,110.5,0.0,0.009841744
2017-07-17 08:00:00,54.0,22.669500000000003,0.0,109.5,0.0,0.009841658
2017-07-17 09:00:00,54.0,22.664928,0.0,107.0,0.0,0.0098415725
2017-07-17 10:00:00,54.0,22.660356,0.0,104.25,0.0,0.009841487
2017-07-17 11:00:00,54.0,22.654259999999997,0.0,101.0,0.0,0.009841401
2017-07-17 12:00:00,54.0,22.648164000000005,0.0,97.65,0.0,0.009841315
2017-07-17 13:00:00,54.0,22.643591999999998,0.0,95.19999999999999,0.0,0.00984123
