,Stage_sim,Stage_obs,Velocity_sim,Q_obs,excessive_rain,SM
2017-08-09 15:00:00,54.0,23.852124,0.0,1422.5,0.0,0.008815576
2017-08-09 16:00:00,54.0,23.836884,0.0,1405.0,0.0,0.008815178
2017-08-09 17:00:00,54.0,23.828502000000004,0.0,1395.0,0.0,0.00881478
2017-08-09 18:00:00,54.0,23.815548000000003,0.0,1382.5,0.0,0.008814382
2017-08-09 19:00:00,54.0,23.798784,0.0,1362.5,0.0,0.008813984
2017-08-09 20:00:00,54.0,23.789640000000006,0.0,1352.5,0.0,0.008813586
2017-08-09 21:00:00,54.0,23.781257999999998,0.0,1342.5,0.0,0.008813188
2017-08-09 22:00:00,54.0,23.7744,0.0,1337.5,0.0,0.008812791
2017-08-09 23:00:00,54.0,23.765256,0.0,1327.5,0.0,0.008812393
2017-08-10 00:00:00,54.0,23.75535,0.0,1317.5,0.0,0.008811995
2017-08-10 01:00:00,54.0,23.746206,0.0,1310.0,0.0,0.008811597
2017-08-10 02:00:00,54.0,23.741634,0.0,1302.5,0.0,0.008811199
2017-08-10 03:00:00,54.0,23.733252000000004,0.0,1295.0,0.0,0.008810801
2017-08-10 04:00:00,54.0,23.729442,0.0,1290.0,0.0,0.008810404
2017-08-10 05:00:00,54.0,23.727156,0.0,1290.0,0.0,0.008810006
2017-08-10 06:00:00,54.0,23.722584,0.0,1287.5,0.0,0.008809588
2017-08-10 07:00:00,54.0,23.715726000000004,0.0,1280.0,0.0,0.00880917
2017-08-10 08:00:00,54.0,23.720298,0.0,1282.5,0.0,0.008808752
2017-08-10 09:00:00,54.0,23.714202000000004,0.0,1275.0,0.0,0.008808334
2017-08-10 10:00:00,54.0,23.703534,0.0,1265.0,0.0,0.008807916
2017-08-10 11:00:00,54.0,23.69058,0.0,1255.0,0.0,0.008807498
2017-08-10 12:00:00,54.0,23.680674,0.0,1242.5,0.0,0.00880708
2017-08-10 13:00:00,54.0,23.668482,0.0,1232.5,0.0,0.008806662
2017-08-10 14:00:00,54.0,23.658576000000004,0.0,1222.5,0.0,0.0088062445
2017-08-10 15:00:00,54.0,23.649432,0.0,1212.5,0.0,0.008805826
2017-08-10 16:00:00,54.0,23.64105,0.0,1205.0,0.0,0.008805408
2017-08-10 17:00:00,54.0,23.632668,0.0,1197.5,0.0,0.00880499
2017-08-10 18:00:00,54.0,23.622,0.0,1185.0,0.0,0.008804573
2017-08-10 19:00:00,54.0,23.61057,0.0,1175.0,0.0,0.008804155
2017-08-10 20:00:00,54.0,23.599140000000002,0.0,1162.5,0.0,0.008803736
2017-08-10 21:00:00,54.0,23.583138,0.0,1142.5,0.0,0.008803319
2017-08-10 22:00:00,54.0,23.566374000000003,0.0,1122.5,0.0,0.008802901
2017-08-10 23:00:00,54.0,23.544276,0.0,1095.0,0.0,0.008802484
2017-08-11 00:00:00,54.0,23.525226000000004,0.0,1072.5,0.0,0.008802066
2017-08-11 01:00:00,54.0,23.498556,0.0,1042.5,0.0,0.008801648
2017-08-11 02:00:00,54.0,23.4696,0.0,1009.25,0.0,0.00880123
2017-08-11 03:00:00,54.0,23.448264,0.0,981.0,0.0,0.008800813
2017-08-11 04:00:00,54.0,23.42388,0.0,950.0,0.0,0.008800395
2017-08-11 05:00:00,54.0,23.401020000000003,0.0,921.0,0.0,0.008799978
2017-08-11 06:00:00,54.0,23.378922000000003,0.0,893.25,0.0,0.008799619
2017-08-11 07:00:00,54.0,23.357586000000005,0.0,866.0,0.0,0.0087992605
2017-08-11 08:00:00,54.0,23.330154000000004,0.0,829.25,0.0,0.008798902
2017-08-11 09:00:00,54.0,23.305008,0.0,797.0,0.0,0.008798543
2017-08-11 10:00:00,54.0,23.285958,0.0,772.25,0.0,0.008798185
2017-08-11 11:00:00,54.0,23.263098000000003,0.0,743.25,0.0,0.008797826
2017-08-11 12:00:00,54.0,23.241,0.0,715.0,0.0,0.008797468
2017-08-11 13:00:00,54.0,23.221188,0.0,687.0,0.0,0.008797109
2017-08-11 14:00:00,54.0,23.204424,0.0,662.5,0.0,0.0087967515
2017-08-11 15:00:00,54.0,23.189946,0.0,642.25,0.0,0.008796393
2017-08-11 16:00:00,54.0,23.175468,0.0,622.0,0.0,0.008796034
2017-08-11 17:00:00,54.0,23.160990000000005,0.0,602.0,0.0,0.008795676
2017-08-11 18:00:00,54.0,23.144988,0.0,579.25,0.0,0.008795317
2017-08-11 19:00:00,54.0,23.13051,0.0,558.75,0.0,0.00879496
2017-08-11 20:00:00,54.0,23.11908,0.0,543.0,0.0,0.008794601
2017-08-11 21:00:00,54.0,23.106888,0.0,526.25,0.0,0.0087942425
2017-08-11 22:00:00,54.0,23.091648000000003,0.0,506.0,0.0,0.008793884
2017-08-11 23:00:00,54.0,23.075646,0.0,485.0,0.0,0.008793526
2017-08-12 00:00:00,54.0,23.05812,0.0,463.0,0.0,0.008793168
2017-08-12 01:00:00,54.0,23.044404000000004,0.0,445.75,0.0,0.008792809
2017-08-12 02:00:00,54.0,23.028402000000003,0.0,426.25,0.0,0.008792452
2017-08-12 03:00:00,54.0,23.0124,0.0,407.5,0.0,0.008792093
2017-08-12 04:00:00,54.0,23.001731999999997,0.0,395.0,0.0,0.008791734
2017-08-12 05:00:00,54.0,22.988778000000007,0.0,380.0,0.0,0.008791377
2017-08-12 06:00:00,54.0,22.97811,0.0,368.25,0.0,0.008790961
2017-08-12 07:00:00,54.0,22.965918,0.0,354.75,0.0,0.008790543
2017-08-12 08:00:00,54.0,22.95525,0.0,343.5,0.0,0.008790127
2017-08-12 09:00:00,54.0,22.944582,0.0,332.0,0.0,0.008789711
2017-08-12 10:00:00,54.0,22.935438,0.0,322.25,0.0,0.008789294
2017-08-12 11:00:00,54.0,22.922484,0.0,309.5,0.0,0.008788878
2017-08-12 12:00:00,54.0,22.913340000000005,0.0,300.5,0.0,0.008788462
2017-08-12 13:00:00,54.0,22.903434,0.0,290.75,0.0,0.008788045
2017-08-12 14:00:00,54.0,22.895814000000005,0.0,283.25,0.0,0.008787628
2017-08-12 15:00:00,54.0,22.889718,0.0,277.25,0.0,0.008787212
2017-08-12 16:00:00,54.0,22.882098,0.0,269.75,0.0,0.008786796
2017-08-12 17:00:00,54.0,22.877526000000003,0.0,265.5,0.0,0.008786379
2017-08-12 18:00:00,54.0,22.87143,0.0,260.25,0.0,0.008785963
2017-08-12 19:00:00,54.0,22.866096,0.0,255.25,0.0,0.008785547
2017-08-12 20:00:00,54.0,22.859238,0.0,249.25,0.0,0.00878513
2017-08-12 21:00:00,54.0,22.854666,0.0,244.75,0.0,0.008784714
2017-08-12 22:00:00,54.0,22.847808,0.0,239.0,0.0,0.008784299
2017-08-12 23:00:00,54.0,22.840188,0.0,232.25,0.0,0.0087838825
2017-08-13 00:00:00,54.0,22.832568,0.0,225.75,0.0,0.008783466
2017-08-13 01:00:00,54.0,22.824948,0.0,219.5,0.0,0.00878305
2017-08-13 02:00:00,54.0,22.818852000000003,0.0,214.5,0.0,0.008782634
2017-08-13 03:00:00,54.0,22.811232000000004,0.0,208.25,0.0,0.008782217
2017-08-13 04:00:00,54.0,22.805135999999997,0.0,203.25,0.0,0.008781802
2017-08-13 05:00:00,54.0,22.799040000000005,0.0,198.25,0.0,0.008781386
2017-08-13 06:00:00,54.0,22.792181999999997,0.0,192.75,0.0,0.008781006
2017-08-13 07:00:00,54.0,22.786086000000005,0.0,188.25,0.0,0.008780625
2017-08-13 08:00:00,54.0,22.782276000000003,0.0,185.0,0.0,0.008780245
2017-08-13 09:00:00,54.0,22.777703999999996,0.0,181.75,0.0,0.008779865
2017-08-13 10:00:00,54.0,22.771608,0.0,177.0,0.0,0.008779485
2017-08-13 11:00:00,54.0,22.765512,0.0,172.75,0.0,0.008779105
2017-08-13 12:00:00,54.0,22.759416000000005,0.0,168.0,0.0,0.008778725
2017-08-13 13:00:00,54.0,22.754082000000004,0.0,164.5,0.0,0.008778345
2017-08-13 14:00:00,54.0,22.748748,0.0,161.0,0.0,0.008777965
2017-08-13 15:00:00,54.0,22.741890000000005,0.0,155.5,0.0,0.008777585
2017-08-13 16:00:00,54.0,22.738841999999998,0.0,153.5,0.0,0.008777205
2017-08-13 17:00:00,54.0,22.733508000000004,0.0,150.0,0.0,0.008776825
2017-08-13 18:00:00,54.0,22.729698,0.0,147.5,0.0,0.008776445
2017-08-13 19:00:00,54.0,22.725888,0.0,145.0,0.0,0.008776065
2017-08-13 20:00:00,54.0,22.724364000000005,0.0,144.0,0.0,0.008775685
2017-08-13 21:00:00,54.0,22.724364000000005,0.0,144.0,0.0,0.008775305
2017-08-13 22:00:00,54.0,22.720554000000003,0.0,141.5,0.0,0.008774925
2017-08-13 23:00:00,54.0,22.71522,0.0,138.0,0.0,0.008774545
2017-08-14 00:00:00,54.0,22.712172000000002,0.0,136.0,0.0,0.008774165
2017-08-14 01:00:00,54.0,22.710648000000003,0.0,135.0,0.0,0.008773786
2017-08-14 02:00:00,54.0,22.712172000000002,0.0,136.0,0.0,0.008773406
2017-08-14 03:00:00,54.0,22.715220000000002,0.0,138.0,0.0,0.008773026
2017-08-14 04:00:00,54.0,22.709124000000003,0.0,134.0,0.0,0.008772646
2017-08-14 05:00:00,54.0,22.702265999999998,0.0,129.5,0.0,0.008772266
2017-08-14 06:00:00,54.0,22.695408,0.0,125.0,0.0,0.008771898
2017-08-14 07:00:00,54.0,22.690074,0.0,122.0,0.0,0.00877153
2017-08-14 08:00:00,54.0,22.683978000000007,0.0,118.5,0.0,0.008771162
2017-08-14 09:00:00,54.0,22.680168,0.0,116.0,0.0,0.008770794
2017-08-14 10:00:00,54.0,22.674834,0.0,113.0,0.0,0.008770426
2017-08-14 11:00:00,54.0,22.668738,0.0,109.5,0.0,0.008770057
2017-08-14 12:00:00,54.0,22.664165999999998,0.0,106.75,0.0,0.008769689
2017-08-14 13:00:00,54.0,22.659594000000002,0.0,104.5,0.0,0.008769321
2017-08-14 14:00:00,54.0,22.655022000000002,0.0,101.75,0.0,0.008768952
2017-08-14 15:00:00,54.0,22.652735999999997,0.0,101.0,0.0,0.008768585
2017-08-14 16:00:00,54.0,22.651974,0.0,100.45,0.0,0.008768217
2017-08-14 17:00:00,54.0,22.651212,0.0,99.9,0.0,0.008767849
2017-08-14 18:00:00,54.0,22.648926000000003,0.0,98.39999999999999,0.0,0.008767481
2017-08-14 19:00:00,54.0,22.648164000000005,0.0,98.05,0.0,0.008767112
2017-08-14 20:00:00,54.0,22.648926000000003,0.0,98.475,0.0,0.008766744
2017-08-14 21:00:00,54.0,22.648926000000003,0.0,98.47500000000001,0.0,0.008766376
2017-08-14 22:00:00,54.0,22.64664,0.0,97.2,0.0,0.008766009
2017-08-14 23:00:00,54.0,22.645116,0.0,96.4,0.0,0.008765641
2017-08-15 00:00:00,54.0,22.642068000000002,0.0,94.8,0.0,0.008765273
2017-08-15 01:00:00,54.0,22.638258,0.0,92.80000000000001,0.0,0.008764905
2017-08-15 02:00:00,54.0,22.633686000000004,0.0,90.39999999999999,0.0,0.008764537
2017-08-15 03:00:00,54.0,22.629114000000005,0.0,88.075,0.0,0.008764168
2017-08-15 04:00:00,54.0,22.626828,0.0,86.9,0.0,0.0087638
2017-08-15 05:00:00,54.0,22.625304000000003,0.0,86.1,0.0,0.0087634325
2017-08-15 06:00:00,54.0,22.623018000000002,0.0,84.975,0.0,0.008763038
2017-08-15 07:00:00,54.0,22.61997,0.0,83.475,0.0,0.008762642
2017-08-15 08:00:00,54.0,22.618446,0.0,82.725,0.0,0.008762246
2017-08-15 09:00:00,54.0,22.615398,0.0,81.225,0.0,0.00876185
2017-08-15 10:00:00,54.0,22.612350000000003,0.0,79.725,0.0,0.008761455
2017-08-15 11:00:00,54.0,22.608540000000005,0.0,77.89999999999999,0.0,0.0087610595
2017-08-15 12:00:00,54.0,22.60473,0.0,76.15,0.0,0.008760664
2017-08-15 13:00:00,54.0,22.600920000000002,0.0,74.3,0.0,0.008760269
2017-08-15 14:00:00,54.0,22.599396000000006,0.0,73.6,0.0,0.008759873
2017-08-15 15:00:00,54.0,22.595586000000004,0.0,71.875,0.0,0.008759478
2017-08-15 16:00:00,54.0,22.597872000000002,0.0,72.9,0.0,0.008759082
2017-08-15 17:00:00,54.0,22.599396000000006,0.0,73.6,0.0,0.0087586865
2017-08-15 18:00:00,54.0,22.600158000000004,0.0,73.95,0.0,0.008758292
2017-08-15 19:00:00,54.0,22.601682000000004,0.0,74.675,0.0,0.008757896
2017-08-15 20:00:00,54.0,22.603206,0.0,75.425,0.0,0.008757501
2017-08-15 21:00:00,54.0,22.603206,0.0,75.425,0.0,0.008757105
2017-08-15 22:00:00,54.0,22.599396000000006,0.0,73.6,0.0,0.00875671
2017-08-15 23:00:00,54.0,22.602444000000002,0.0,75.05,0.0,0.008756315
2017-08-16 00:00:00,54.0,22.600158000000004,0.0,73.95,0.0,0.0087559195
2017-08-16 01:00:00,54.0,22.597872000000002,0.0,72.9,0.0,0.008755525
2017-08-16 02:00:00,54.0,22.594062,0.0,71.175,0.0,0.008755129
2017-08-16 03:00:00,54.0,22.592538,0.0,70.52499999999999,0.0,0.008754734
2017-08-16 04:00:00,54.0,22.591776000000003,0.0,70.2,0.0,0.008754339
2017-08-16 05:00:00,54.0,22.58949,0.0,69.14999999999999,0.0,0.008753943
2017-08-16 06:00:00,54.0,22.587966,0.0,68.475,0.0,0.008753527
2017-08-16 07:00:00,54.0,22.588728,0.0,68.8,0.0,0.008753112
2017-08-16 08:00:00,54.0,22.588728,0.0,68.8,0.0,0.008752695
2017-08-16 09:00:00,54.0,22.58568,0.0,67.5,0.0,0.008752279
2017-08-16 10:00:00,54.0,22.583394000000002,0.0,66.44999999999999,0.0,0.008751863
2017-08-16 11:00:00,54.0,22.581108000000004,0.0,65.44999999999999,0.0,0.008751447
2017-08-16 12:00:00,54.0,22.576536,0.0,63.5,0.0,0.008751031
2017-08-16 13:00:00,54.0,22.572726000000003,0.0,61.875,0.0,0.008750615
2017-08-16 14:00:00,54.0,22.571202000000003,0.0,61.225,0.0,0.008750199
2017-08-16 15:00:00,54.0,22.569678,0.0,60.599999999999994,0.0,0.008749783
2017-08-16 16:00:00,54.0,22.568916,0.0,60.3,0.0,0.008749368
2017-08-16 17:00:00,54.0,22.570440000000005,0.0,60.925000000000004,0.0,0.008748951
2017-08-16 18:00:00,54.0,22.572726000000003,0.0,61.87500000000001,0.0,0.008748536
2017-08-16 19:00:00,54.0,22.575012,0.0,62.85,0.0,0.00874812
2017-08-16 20:00:00,54.0,22.579584,0.0,64.8,0.0,0.008747704
2017-08-16 21:00:00,54.0,22.578822000000002,0.0,64.475,0.0,0.008747288
2017-08-16 22:00:00,54.0,22.578059999999997,0.0,64.15,0.0,0.008746873
2017-08-16 23:00:00,54.0,22.577298,0.0,63.825,0.0,0.008746456
2017-08-17 00:00:00,54.0,22.576536,0.0,63.5,0.0,0.008746041
2017-08-17 01:00:00,54.0,22.574250000000003,0.0,62.525000000000006,0.0,0.008745625
2017-08-17 02:00:00,54.0,22.571202000000003,0.0,61.225,0.0,0.008745209
2017-08-17 03:00:00,54.0,22.568916,0.0,60.3,0.0,0.008744794
2017-08-17 04:00:00,54.0,22.568916,0.0,60.3,0.0,0.008744378
2017-08-17 05:00:00,54.0,22.566630000000004,0.0,59.375,0.0,0.008743962
2017-08-17 06:00:00,54.0,22.565868000000002,0.0,59.050000000000004,0.0,0.008743515
2017-08-17 07:00:00,54.0,22.565868000000002,0.0,59.05,0.0,0.008743069
2017-08-17 08:00:00,54.0,22.56663,0.0,59.37500000000001,0.0,0.008742622
2017-08-17 09:00:00,54.0,22.565106,0.0,58.725,0.0,0.008742176
2017-08-17 10:00:00,54.0,22.563582000000004,0.0,58.099999999999994,0.0,0.008741729
2017-08-17 11:00:00,54.0,22.561296,0.0,57.2,0.0,0.008741283
2017-08-17 12:00:00,54.0,22.557486000000004,0.0,55.7,0.0,0.008740836
2017-08-17 13:00:00,54.0,22.555200000000003,0.0,54.8,0.0,0.00874039
2017-08-17 14:00:00,54.0,22.552914000000005,0.0,53.9,0.0,0.008739943
2017-08-17 15:00:00,54.0,22.552152,0.0,53.6,0.0,0.008739497
2017-08-17 16:00:00,54.0,22.554438,0.0,54.5,0.0,0.0087390505
2017-08-17 17:00:00,54.0,22.555200000000003,0.0,54.8,0.0,0.008738603
2017-08-17 18:00:00,54.0,22.552914000000005,0.0,53.900000000000006,0.0,0.008738157
2017-08-17 19:00:00,54.0,22.559772000000002,0.0,56.599999999999994,0.0,0.008737711
2017-08-17 20:00:00,54.0,22.560534,0.0,56.900000000000006,0.0,0.008737264
2017-08-17 21:00:00,54.0,22.558248,0.0,56.0,0.0,0.008736818
2017-08-17 22:00:00,54.0,22.559772000000002,0.0,56.599999999999994,0.0,0.008736372
2017-08-17 23:00:00,54.0,22.558248000000003,0.0,56.0,0.0,0.008735926
2017-08-18 00:00:00,54.0,22.557486000000004,0.0,55.7,0.0,0.00873548
2017-08-18 01:00:00,54.0,22.555200000000003,0.0,54.8,0.0,0.008735033
2017-08-18 02:00:00,54.0,22.552914000000005,0.0,53.9,0.0,0.008734587
2017-08-18 03:00:00,54.0,22.55139,0.0,53.3,0.0,0.008734141
2017-08-18 04:00:00,54.0,22.550628,0.0,53.0,0.0,0.008733694
2017-08-18 05:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008733248
2017-08-18 06:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008732923
2017-08-18 07:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008732597
2017-08-18 08:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008732272
2017-08-18 09:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008731946
2017-08-18 10:00:00,54.0,22.549104000000003,0.0,52.4,0.0,0.008731621
2017-08-18 11:00:00,54.0,22.546818000000002,0.0,51.55,0.0,0.008731295
2017-08-18 12:00:00,54.0,22.542246,0.0,49.825,0.0,0.00873097
2017-08-18 13:00:00,54.0,22.537674,0.0,48.175000000000004,0.0,0.008730645
2017-08-18 14:00:00,54.0,22.536150000000003,0.0,47.625,0.0,0.008730319
2017-08-18 15:00:00,54.0,22.534626000000003,0.0,47.075,0.0,0.008729994
2017-08-18 16:00:00,54.0,22.533864000000005,0.0,46.8,0.0,0.008729668
2017-08-18 17:00:00,54.0,22.536150000000003,0.0,47.625,0.0,0.008729343
2017-08-18 18:00:00,54.0,22.536150000000003,0.0,47.625,0.0,0.008729018
2017-08-18 19:00:00,54.0,22.539959999999997,0.0,49.0,0.0,0.008728692
2017-08-18 20:00:00,54.0,22.54377,0.0,50.4,0.0,0.008728367
2017-08-18 21:00:00,54.0,22.545294000000002,0.0,51.0,0.0,0.008728042
2017-08-18 22:00:00,54.0,22.544532000000004,0.0,50.699999999999996,0.0,0.008727716
2017-08-18 23:00:00,54.0,22.543008,0.0,50.1,0.0,0.008727391
2017-08-19 00:00:00,54.0,22.543008,0.0,50.1,0.0,0.008727066
2017-08-19 01:00:00,54.0,22.543008,0.0,50.1,0.0,0.008726741
2017-08-19 02:00:00,54.0,22.542246,0.0,49.825,0.0,0.008726415
2017-08-19 03:00:00,54.0,22.53996,0.0,49.0,0.0,0.00872609
2017-08-19 04:00:00,54.0,22.53996,0.0,49.0,0.0,0.008725765
2017-08-19 05:00:00,54.0,22.539198000000003,0.0,48.725,0.0,0.00872544
2017-08-19 06:00:00,54.0,22.536912,0.0,47.9,0.0,0.008725038
2017-08-19 07:00:00,54.0,22.536912,0.0,47.9,0.0,0.008724635
2017-08-19 08:00:00,54.0,22.534626000000003,0.0,47.075,0.0,0.008724232
2017-08-19 09:00:00,54.0,22.533864000000005,0.0,46.8,0.0,0.00872383
2017-08-19 10:00:00,54.0,22.532340000000005,0.0,46.25,0.0,0.008723427
2017-08-19 11:00:00,54.0,22.530053999999996,0.0,45.425000000000004,0.0,0.008723024
2017-08-19 12:00:00,54.0,22.527768000000002,0.0,44.6,0.0,0.008722622
2017-08-19 13:00:00,54.0,22.525482000000004,0.0,43.775,0.0,0.00872222
2017-08-19 14:00:00,54.0,22.521672000000002,0.0,42.5,0.0,0.008721817
2017-08-19 15:00:00,54.0,22.521672000000002,0.0,42.5,0.0,0.008721415
2017-08-19 16:00:00,54.0,22.523958000000004,0.0,43.25,0.0,0.008721012
2017-08-19 17:00:00,54.0,22.523196,0.0,43.0,0.0,0.008720609
2017-08-19 18:00:00,54.0,22.522434,0.0,42.75,0.0,0.008720207
2017-08-19 19:00:00,54.0,22.523958000000004,0.0,43.25,0.0,0.008719805
2017-08-19 20:00:00,54.0,22.527006,0.0,44.324999999999996,0.0,0.008719402
2017-08-19 21:00:00,54.0,22.530816,0.0,45.7,0.0,0.008719
2017-08-19 22:00:00,54.0,22.533102000000003,0.0,46.52499999999999,0.0,0.008718598
2017-08-19 23:00:00,54.0,22.530816,0.0,45.7,0.0,0.008718195
2017-08-20 00:00:00,54.0,22.530816,0.0,45.7,0.0,0.008717793
2017-08-20 01:00:00,54.0,22.535388,0.0,47.35,0.0,0.008717391
2017-08-20 02:00:00,54.0,22.535388,0.0,47.349999999999994,0.0,0.008716988
2017-08-20 03:00:00,54.0,22.534626000000003,0.0,47.074999999999996,0.0,0.008716586
2017-08-20 04:00:00,54.0,22.533864000000005,0.0,46.8,0.0,0.008716185
2017-08-20 05:00:00,54.0,22.534626000000003,0.0,47.075,0.0,0.008715782
2017-08-20 06:00:00,54.0,22.530816,0.0,45.7,0.0,0.008715378
2017-08-20 07:00:00,54.0,22.52853,0.0,44.875,0.0,0.008714975
2017-08-20 08:00:00,54.0,22.527768000000002,0.0,44.6,0.0,0.008714572
2017-08-20 09:00:00,54.0,22.525482000000004,0.0,43.775,0.0,0.008714168
2017-08-20 10:00:00,54.0,22.523958000000004,0.0,43.25,0.0,0.008713765
2017-08-20 11:00:00,54.0,22.521672000000002,0.0,42.5,0.0,0.008713361
2017-08-20 12:00:00,54.0,22.517862,0.0,41.225,0.0,0.008712958
2017-08-20 13:00:00,54.0,22.513290000000005,0.0,39.65,0.0,0.008712554
2017-08-20 14:00:00,54.0,22.511766,0.0,39.15,0.0,0.008712151
2017-08-20 15:00:00,54.0,22.510241999999998,0.0,38.65,0.0,0.008711748
2017-08-20 16:00:00,54.0,22.512528,0.0,39.4,0.0,0.008711345
2017-08-20 17:00:00,54.0,22.511765999999998,0.0,39.15,0.0,0.008710941
2017-08-20 18:00:00,54.0,22.510241999999998,0.0,38.65,0.0,0.008710538
2017-08-20 19:00:00,54.0,22.504146,0.0,36.75,0.0,0.008710135
2017-08-20 20:00:00,54.0,22.504908000000004,0.0,37.0,0.0,0.0087097315
2017-08-20 21:00:00,54.0,22.505670000000002,0.0,37.25,0.0,0.008709328
2017-08-20 22:00:00,54.0,22.50948,0.0,38.4,0.0,0.008708925
2017-08-20 23:00:00,54.0,22.510241999999998,0.0,38.65,0.0,0.008708522
2017-08-21 00:00:00,54.0,22.512528,0.0,39.4,0.0,0.008708118
2017-08-21 01:00:00,54.0,22.514052000000003,0.0,39.9,0.0,0.008707715
2017-08-21 02:00:00,54.0,22.51329,0.0,39.65,0.0,0.008707312
2017-08-21 03:00:00,54.0,22.515576000000003,0.0,40.4,0.0,0.008706909
2017-08-21 04:00:00,54.0,22.517862,0.0,41.225,0.0,0.008706505
2017-08-21 05:00:00,54.0,22.518624,0.0,41.5,0.0,0.008706103
2017-08-21 06:00:00,54.0,22.518624,0.0,41.5,0.0,0.008705689
2017-08-21 07:00:00,54.0,22.518624,0.0,41.5,0.0,0.008705273
2017-08-21 08:00:00,54.0,22.518624,0.0,41.5,0.0,0.008704859
2017-08-21 09:00:00,54.0,22.518624,0.0,41.5,0.0,0.008704444
2017-08-21 10:00:00,54.0,22.515576000000003,0.0,40.5,0.0,0.008704031
2017-08-21 11:00:00,54.0,22.512528,0.0,39.4,0.0,0.008703616
2017-08-21 12:00:00,54.0,22.507956,0.0,37.95,0.0,0.008703202
2017-08-21 13:00:00,54.0,22.503384,0.0,36.5,0.0,0.008702788
2017-08-21 14:00:00,54.0,22.500336,0.0,35.5,0.0,0.008702373
2017-08-21 15:00:00,54.0,22.500336,0.0,35.5,0.0,0.008701959
2017-08-21 16:00:00,54.0,22.500336,0.0,35.5,0.0,0.008701544
2017-08-21 17:00:00,54.0,22.500336,0.0,35.525,0.0,0.00870113
2017-08-21 18:00:00,54.0,22.499574,0.0,35.35,0.0,0.008700716
2017-08-21 19:00:00,54.0,22.500336,0.0,35.6,0.0,0.008700302
2017-08-21 20:00:00,54.0,22.500336,0.0,35.6,6.996796e-07,0.008699887
2017-08-21 21:00:00,54.0,22.501098,0.0,35.825,0.0,0.008699473
2017-08-21 22:00:00,54.0,22.501859999999997,0.0,36.05,0.0,0.0086990595
2017-08-21 23:00:00,54.0,22.502622000000002,0.0,36.275,0.0,0.008698645
2017-08-22 00:00:00,54.0,22.503384,0.0,36.5,0.0,0.008698231
2017-08-22 01:00:00,54.0,22.503384,0.0,36.5,0.0,0.008697817
2017-08-22 02:00:00,54.0,22.501859999999997,0.0,36.05,0.0,0.008697403
2017-08-22 03:00:00,54.0,22.500336,0.0,35.6,0.0,0.008696988
2017-08-22 04:00:00,54.0,22.501098,0.0,35.825,0.0,0.008696575
2017-08-22 05:00:00,54.0,22.503384,0.0,36.5,0.0,0.00869616
2017-08-22 06:00:00,54.0,22.504146,0.0,36.75,0.0,0.0086957645
2017-08-22 07:00:00,54.0,22.506432000000004,0.0,37.5,0.0,0.008695369
2017-08-22 08:00:00,54.0,22.506432000000004,0.0,37.5,0.0,0.008694973
2017-08-22 09:00:00,54.0,22.506432000000004,0.0,37.5,0.0,0.008694577
2017-08-22 10:00:00,54.0,22.504908,0.0,37.0,0.0,0.008694181
2017-08-22 11:00:00,54.0,22.502622000000002,0.0,36.275,0.0,0.008693785
2017-08-22 12:00:00,54.0,22.498812,0.0,35.1,0.0,0.00869339
2017-08-22 13:00:00,54.0,22.494240000000005,0.0,33.7,0.0,0.008692994
2017-08-22 14:00:00,54.0,22.493478,0.0,33.475,0.0,0.008692598
2017-08-22 15:00:00,54.0,22.493478,0.0,33.475,0.0,0.008692202
2017-08-22 16:00:00,54.0,22.495002,0.0,33.925000000000004,0.0,0.008691806
2017-08-22 17:00:00,54.0,22.497288,0.0,34.6,0.0,0.0086914105
2017-08-22 18:00:00,54.0,22.496526000000003,0.0,34.375,0.0,0.008691016
2017-08-22 19:00:00,54.0,22.497288,0.0,34.6,0.0,0.00869062
2017-08-22 20:00:00,54.0,22.498050000000003,0.0,34.85,0.0,0.008690224
2017-08-22 21:00:00,54.0,22.500336,0.0,35.6,0.0,0.008689828
2017-08-22 22:00:00,54.0,22.499574,0.0,35.35,0.0,0.008689432
2017-08-22 23:00:00,54.0,22.497288,0.0,34.6,0.0,0.0086890375
2017-08-23 00:00:00,54.0,22.498050000000003,0.0,34.85,0.0,0.008688642
2017-08-23 01:00:00,54.0,22.498812,0.0,35.1,0.0,0.008688246
2017-08-23 02:00:00,54.0,22.498812,0.0,35.1,0.0,0.00868785
2017-08-23 03:00:00,54.0,22.498812,0.0,35.1,0.0,0.008687455
2017-08-23 04:00:00,54.0,22.500336,0.0,35.6,0.0,0.008687059
2017-08-23 05:00:00,54.0,22.500336,0.0,35.6,0.0,0.008686664
2017-08-23 06:00:00,54.0,22.499574,0.0,35.35,0.0,0.008686274
2017-08-23 07:00:00,54.0,22.498812,0.0,35.1,0.0,0.008685884
2017-08-23 08:00:00,54.0,22.500336,0.0,35.6,0.0,0.008685494
2017-08-23 09:00:00,54.0,22.500336,0.0,35.6,0.0,0.008685104
2017-08-23 10:00:00,54.0,22.497288,0.0,34.6,0.0,0.008684713
2017-08-23 11:00:00,54.0,22.496526000000003,0.0,34.375,0.0,0.008684324
